LncRNA name,No. of Transcript variants (lncRNAs),NCBI Reference ID,QGRS total no. of PQS,QGRS no. of 2G PQS,QGRS no. of 3G PQS,QGRS no. of 4G PQS,G4 0.9 total no. of PQS,G4 0.9 no. of 2G PQS,G4 0.9 no. of 3G PQS,G4 0.9 no. of 4G PQS,G4 1.4 total no. of PQS,G4 1.4 no. of 2G PQS,G4 1.4 no. of 3G PQS,G4 1.4 no. of 4G PQS
FALEC,1,NR_051960.1,8,8,0,0,1,1,0,0,1,1,0,0
FLVCR1-AS1,2,NR_027285.1,8,7,1,0,5,4,1,0,2,2,0,0
FLVCR1-AS1,2,NR_027286.1,5,4,1,0,5,4,1,0,2,2,0,0
FOXCUT,1,NR_125804.1,15,13,2,0,6,6,0,0,3,2,1,0
GACAT1,2,NR_126369.1,2,2,0,0,0,0,0,0,0,0,0,0
GACAT1,2,NR_126370.1,1,1,0,0,0,0,0,0,0,0,0,0
GACAT2,2,NR_120598.1,7,7,0,0,1,1,0,0,0,0,0,0
GACAT2,2,NR_126559.1,6,6,0,0,0,0,0,0,0,0,0,0
GAS6-AS1,1,NR_044995.2,15,15,0,0,9,9,0,0,2,2,0,0
"GASL1
",1,NR_149020.1,45,37,6,2,18,12,5,1,14,10,3,1
GATA6-AS1,1,NR_102763.1,14,12,2,0,12,10,2,0,4,4,0,0
GCAWKR,8,NR_160702.1,4,3,1,0,0,0,0,0,0,0,0,0
GCAWKR,8,NR_160703.1,22,19,3,0,10,8,2,0,2,2,0,0
GCAWKR,8,NR_160704.1,20,19,1,0,5,4,1,0,4,3,1,0
GCAWKR,8,NR_160705.1,27,23,4,0,13,11,2,0,5,5,0,0
GCAWKR,8,NR_160706.1,25,21,4,0,13,11,2,0,5,5,0,0
GCAWKR,8,NR_160707.1,10,9,1,0,4,4,0,0,3,3,0,0
GCAWKR,8,NR_160708.1,16,15,1,0,7,7,0,0,4,4,0,0
GCAWKR,8,NR_160709.1,22,20,2,0,10,9,1,0,3,3,0,0
GCRL1,2,NR_170991.1,16,16,0,0,2,2,0,0,1,1,0,0
GCRL1,2,NR_170992.1,16,16,0,0,2,2,0,0,1,1,0,0
HCG11,1,NR_026790.1,35,31,4,0,26,23,3,0,4,4,0,0
HCG18,4,NR_024052.2,46,39,7,0,32,31,1,0,6,6,0,0
HCG18,4,NR_024053.2,45,38,7,0,32,31,1,0,6,6,0,0
HCG18,4,NR_102326.1,56,48,8,0,35,33,2,0,8,8,0,0
HCG18,4,NR_102327.1,30,24,6,0,27,26,1,0,7,7,0,0
HOXC-AS1,1,NR_047504.1,4,3,1,0,2,1,1,0,0,0,0,0
HOXC-AS3,1,NR_047506.1,3,3,0,0,1,1,0,0,0,0,0,0
HOXD-AS1,12,NR_110458.1,27,25,2,0,13,13,0,0,7,7,0,0
HOXD-AS1,12,NR_110459.1,25,23,2,0,9,8,1,0,8,6,2,0
HOXD-AS1,12,NR_110460.1,25,23,2,0,8,7,1,0,8,6,2,0
HOXD-AS1,12,NR_110461.1,23,22,1,0,7,7,0,0,6,6,0,0
HOXD-AS1,12,NR_110462.1,27,25,2,0,13,13,0,0,7,7,0,0
HOXD-AS1,12,NR_110463.1,25,24,1,0,8,8,0,0,6,6,0,0
HOXD-AS1,12,NR_110464.1,25,24,1,0,8,8,0,0,6,6,0,0
HOXD-AS1,12,NR_110465.1,23,21,2,0,8,7,1,0,8,6,2,0
HOXD-AS1,12,NR_110466.1,23,21,2,0,8,7,1,0,8,6,2,0
HOXD-AS1,12,NR_033979.2,22,20,2,0,9,9,0,0,6,6,0,0
HOXD-AS1,12,NR_110467.1,24,23,1,0,9,9,0,0,6,6,0,0
HOXD-AS1,12,NR_110468.1,24,23,1,0,8,8,0,0,6,6,0,0
HRCEG,1,NR_033374.1,30,29,1,0,10,10,0,0,1,1,0,0
IGF2AS,2,NR_028043.2,27,24,3,0,17,16,1,0,7,7,0,0
IGF2AS,2,NR_133657.1,27,24,3,0,17,16,1,0,7,7,0,0
IGFL2-AS1,1,NR_135234.1,9,9,0,0,1,1,0,0,0,0,0,0
ILF3-AS1,1,NR_024333.1,19,19,0,0,9,9,0,0,0,0,0,0
INHBA-AS1,2,NR_027118.2,21,20,1,0,8,8,0,0,2,2,0,0
INHBA-AS1,2,NR_027119.2,7,7,0,0,0,0,0,0,0,0,0,0
INTS7,1,NR_037667.2,20,20,0,0,6,6,0,0,1,1,0,0
"KCNKI5-ASI
",1,NR_132377.1,9,9,0,0,4,4,0,0,0,0,0,0
KRTAP5-AS1,1,NR_021489.2,26,26,0,0,9,9,0,0,3,3,0,0
LBX2-AS1,2,NR_024606.2,23,20,3,0,9,7,2,0,6,5,1,0
LBX2-AS1,2,NR_152616.1,15,13,2,0,6,5,1,0,4,4,0,0
LINC-UBC1,1,NR_103783.1,21,21,0,0,7,7,0,0,3,3,0,0
LINC-UFC1,1,NR_156734.1,20,20,0,0,6,6,0,0,0,0,0,0
LINC00152,5,NR_024204.2,4,4,0,0,1,1,0,0,0,0,0,0
LINC00152,5,NR_024205.3,6,6,0,0,3,3,0,0,0,0,0,0
LINC00152,5,NR_024206.2,4,4,0,0,1,1,0,0,0,0,0,0
LINC00152,5,NR_146460.1,4,4,0,0,0,0,0,0,0,0,0,0
LINC00152,5,NR_146461.1,3,3,0,0,1,1,0,0,0,0,0,0
LINC00165,1,NR_170266.1,7,7,0,0,4,4,0,0,0,0,0,0
LINC00337,1,NR_103534.1,17,17,0,0,5,5,0,0,0,0,0,0
"LINC00346
",1,NR_027701.1,52,45,7,0,31,28,3,0,11,10,1,0
LINC00365,1,NR_046998.1,15,15,0,0,9,9,0,0,1,1,0,0
LINC00441,1,NR_046414.2,10,8,2,0,6,5,1,0,2,2,0,0
LINC00470,4,NR_023925.1,7,7,0,0,1,1,0,0,0,0,0,0
LINC00470,4,NR_023926.1,7,7,0,0,1,1,0,0,0,0,0,0
LINC00470,4,NR_023927.1,7,7,0,0,1,1,0,0,0,0,0,0
LINC00470,4,NR_110327.1,7,7,0,0,1,1,0,0,0,0,0,0
LINC00477?,1,NR_029451.2,11,11,0,0,4,4,0,0,1,1,0,0
LINC00619,1,NR_033923.1,3,2,1,0,2,2,0,0,0,0,0,0
LINC00628,1,NR_027022.1,12,11,1,0,9,9,0,0,0,0,0,0
LINC00629,1,NR_038998.1,4,4,0,0,1,1,0,0,1,1,0,0
LINC00665,2,NR_038278.1,16,15,1,0,7,7,0,0,0,0,0,0
LINC00665,2,NR_038279.1,8,7,1,0,2,2,0,0,0,0,0,0
LINC00668,1,NR_034100.1,15,13,2,0,5,3,2,0,1,0,1,0
LINC00673,5,NR_137281.2,26,24,2,0,9,7,2,0,1,0,1,0
LINC00673,5,NR_137280.2,25,23,2,0,9,7,2,0,1,0,1,0
LINC00673,5,NR_036488.1,23,22,1,0,7,6,1,0,1,0,1,0
LINC00673,5,NR_152515.1,23,22,1,0,7,6,1,0,1,0,1,0
LINC00673,5,NR_152516.1,27,25,2,0,11,9,2,0,1,0,1,0
LINC00682,1,NR_104143.1,15,13,2,0,7,7,0,0,0,0,0,0
LINC00691,1,NR_026834.1,13,12,1,0,4,4,0,0,2,2,0,0
LINC00703,3,NR_108054.1,10,10,0,0,3,3,0,0,0,0,0,0
LINC00703,3,NR_108055.1,9,9,0,0,3,3,0,0,0,0,0,0
LINC00703,3,NR_108056.1,9,9,0,0,3,3,0,0,0,0,0,0
LINC00857,1,NR_038464.1,12,12,0,0,1,1,0,0,0,0,0,0
LINC00941,1,NR_040245.1,10,9,1,0,3,3,0,0,1,1,0,0
LINC00958,1,NR_038904.1,10,10,0,0,2,2,0,0,0,0,0,0
LINC00974,1,NR_038442.1,12,12,0,0,4,4,0,0,1,1,0,0
LINC00978,8,NR_015395.2,23,23,0,0,6,6,0,0,0,0,0,0
LINC00978,8,NR_024373.2,5,5,0,0,4,4,0,0,0,0,0,0
LINC00978,8,NR_136161.1,10,10,0,0,5,5,0,0,0,0,0,0
LINC00978,8,NR_136162.1,24,24,0,0,6,6,0,0,0,0,0,0
LINC00978,8,NR_136163.1,15,15,0,0,5,5,0,0,0,0,0,0
LINC00978,8,NR_136164.1,10,10,0,0,4,4,0,0,0,0,0,0
LINC00978,8,NR_136165.1,8,8,0,0,4,4,0,0,0,0,0,0
LINC00978,8,NR_136166.1,21,21,0,0,6,6,0,0,0,0,0,0
LINC00982,2,NR_015440.1,46,37,7,2,27,25,2,0,16,14,2,0
LINC00982,2,NR_024371.1,9,9,0,0,3,3,0,0,1,1,0,0
LINC01071,1,NR_104174.1,9,9,0,0,3,3,0,0,2,2,0,0
"LINC01225
",1,NR_034112.2,22,22,0,0,5,5,0,0,0,0,0,0
LINC01272,2,NR_170991.1,16,16,0,0,2,2,0,0,1,1,0,0
LINC01272,2,NR_170992.1,16,16,0,0,2,2,0,0,1,1,0,0
LINC01303,2,NR_110416.1,37,33,4,0,25,22,3,0,4,2,2,0
LINC01303,2,NR_110417.1,1,1,0,0,0,0,0,0,0,0,0,0
LINC01419,1,NR_122034.1,3,3,0,0,0,0,0,0,0,0,0,0
LINC01436,1,NR_110419.1,9,9,0,0,5,5,0,0,0,0,0,0
LINC01606,1,NR_038235.2,7,6,1,0,0,0,0,0,0,0,0,0
LINC01793,1,NR_110219.1,4,4,0,0,0,0,0,0,0,0,0,0
LINC01939,1,NR_110179.1,6,6,0,0,3,3,0,0,2,2,0,0
LINC02407,1,NR_146531.1,8,8,0,0,1,1,0,0,0,0,0,0
LINC02465,1,NR_151713.1,10,10,0,0,3,3,0,0,0,0,0,0
LINC02532,3,NR_033557.2,12,12,0,0,1,1,0,0,0,0,0,0
LINC02532,3,NR_147986.1,7,7,0,0,1,1,0,0,0,0,0,0
LINC02532,3,NR_147987.1,6,6,0,0,2,2,0,0,0,0,0,0
"lnc01614
",1,NR_132383.1,12,12,0,0,3,3,0,0,2,2,0,0
lncRNA-AP001631.9,1,NR_133677.1,4,4,0,0,1,1,0,0,0,0,0,0
LOC100130476,1,NR_049793.1,12,12,0,0,2,2,0,0,1,1,0,0
LOC101927497,3,NR_110086.1,5,5,0,0,2,2,0,0,0,0,0,0
LOC101927497,3,NR_110087.1,3,3,0,0,0,0,0,0,0,0,0,0
LOC101927497,3,NR_110088.1,3,3,0,0,0,0,0,0,0,0,0,0
LOC285194,1,NR_015391.1,9,9,0,0,3,3,0,0,1,1,0,0
LOC553103,1,NR_110997.1,13,11,2,0,6,6,0,0,1,1,0,0
LOC554202,4,NR_027054.2,20,19,1,0,8,7,1,0,1,0,1,0
LOC554202,4,NR_152877.1,13,13,0,0,3,3,0,0,0,0,0,0
LOC554202,4,NR_152878.1,12,12,0,0,3,3,0,0,0,0,0,0
LOC554202,4,NR_152879.1,19,18,1,0,8,7,1,0,1,0,1,0
MACC1-AS1,1,NR_046756.1,1,1,0,0,0,0,0,0,0,0,0,0
MAFG-AS1,1,NR_015454.1,25,23,2,0,8,7,1,0,6,4,2,0
MANCR,1,NR_024475.1,7,7,0,0,0,0,0,0,0,0,0,0
MAP3K20,1,NR_033882.1,10,10,0,0,2,2,0,0,0,0,0,0
MDC1-AS,1,NR_133647.1,7,7,0,0,1,1,0,0,0,0,0,0
MEF2C-AS1,9,NR_104031.1,10,10,0,0,4,4,0,0,3,3,0,0
MEF2C-AS1,9,NR_109940.1,3,3,0,0,2,2,0,0,0,0,0,0
MEF2C-AS1,9,NR_109941.1,3,3,0,0,0,0,0,0,0,0,0,0
MEF2C-AS1,9,NR_136217.1,9,9,0,0,2,2,0,0,0,0,0,0
MEF2C-AS1,9,NR_136218.1,12,12,0,0,1,1,0,0,0,0,0,0
MEF2C-AS1,9,NR_136219.1,10,10,0,0,1,1,0,0,0,0,0,0
MEF2C-AS1,9,NR_136220.1,10,10,0,0,3,3,0,0,0,0,0,0
MEF2C-AS1,9,NR_136221.1,9,9,0,0,3,3,0,0,0,0,0,0
MEF2C-AS1,9,NR_136222.1,9,9,0,0,2,2,0,0,0,0,0,0
MHRT,1,NR_126491.1,7,7,0,0,0,0,0,0,0,0,0,0
"MRUL
",2,NR_024549.2,15,15,0,0,7,7,0,0,0,0,0,0
"MRUL
",2,NR_024550.2,15,15,0,0,7,7,0,0,0,0,0,0
MSTO2P,1,NR_024117.2,21,20,1,0,11,11,0,0,1,1,0,0
MT1JP,1,NR_036677.1,1,1,0,0,0,0,0,0,0,0,0,0
"MTM
",2,NR_003658.2,3,3,0,0,1,1,0,0,0,0,0,0
"MTM
",2,NR_027781.1,1,1,0,0,0,0,0,0,0,0,0,0
MYLK-AS1,2,NR_038266.2,8,8,0,0,1,1,0,0,0,0,0,0
MYLK-AS1,2,NR_121654.1,6,6,0,0,1,1,0,0,0,0,0,0
MYOSLID,1,NR_146555.1,7,7,0,0,1,1,0,0,0,0,0,0
NALT1,1,NR_121577.1,8,7,1,0,1,1,0,0,1,1,0,0
"NR027113
",1,NR_027113.2,8,8,0,0,0,0,0,0,0,0,0,0
"NR_003023
",1,NR_003023.1,5,4,1,0,1,0,1,0,0,0,0,0
"NR_003573
",1,NR_003573.1,10,10,0,0,0,0,0,0,0,0,0,0
"NR_015430
",1,NR_015430.2,11,9,2,0,5,4,1,0,2,2,0,0
"NR_024495
",1,NR_024495.2,23,22,1,0,4,3,1,0,0,0,0,0
"NR_026660
",1,NR_026660.1,6,6,0,0,1,1,0,0,0,0,0,0
"NR_026827
",1,NR_026827.1,19,19,0,0,7,7,0,0,0,0,0,0
"NR_027028
",1,NR_027028.3,6,6,0,0,1,1,0,0,0,0,0,0
"NR_027169
",1,NR_027169.1,7,7,0,0,0,0,0,0,0,0,0,0
"NR_027775
",1,NR_027775.2,9,8,1,0,3,2,1,0,0,0,0,0
"NR_033449
",1,NR_033449.3,22,21,1,0,7,6,1,0,2,1,1,0
"NR_033663
",1,NR_033663.2,27,22,5,0,13,11,2,0,3,2,1,0
onclncRNA-626,1,NR_024160.1,2,2,0,0,1,1,0,0,0,0,0,0
OR3A4,1,NR_024128.1,7,6,1,0,3,3,0,0,0,0,0,0
OTUB1-isoform2,1,NR_003089.2,23,19,4,0,11,11,0,0,1,1,0,0
pancEts-1,1,NR_120581.1,7,5,1,1,3,2,1,0,0,0,0,0
PANDA,1,NR_109836.1,6,6,0,0,1,1,0,0,0,0,0,0
"PAPAS
",1,NR_135552.2,22,20,2,0,6,4,2,0,3,2,1,0
PCAT18,1,NR_024259.1,12,11,1,0,3,3,0,0,0,0,0,0
PEG10,1,NR_027148.1,7,6,1,0,6,5,1,0,1,0,1,0
PRSS21,1,NR_073012.2,11,10,1,0,9,9,0,0,0,0,0,0
PTENP1-AS,1,NR_103745.2,3,2,1,0,3,2,1,0,0,0,0,0
PTPRG-AS1,3,NR_038281.1,6,6,0,0,0,0,0,0,0,0,0,0
PTPRG-AS1,3,NR_038282.1,7,7,0,0,0,0,0,0,0,0,0,0
PTPRG-AS1,3,NR_038283.1,6,6,0,0,0,0,0,0,0,0,0,0
PURPL,1,NR_038848.1,7,7,0,0,0,0,0,0,0,0,0,0
PVT1-214,1,NR_003367.3,14,13,1,0,4,3,1,0,3,0,3,0
PWRN1,1,NR_026646.1,5,5,0,0,2,2,0,0,0,0,0,0
RAB6C-AS1,1,NR_036537.1,12,12,0,0,4,4,0,0,1,1,0,0
RGMB-AS1,1,NR_033932.1,17,14,3,0,9,6,3,0,5,4,1,0
RMRP,1,NR_110375.1,10,10,0,0,2,2,0,0,0,0,0,0
RP1-163G9.1,1,NR_038942.1,18,17,1,0,18,18,0,0,3,3,0,0
"RP11-181G12.2
",1,NR_146290.1,15,14,1,0,5,4,1,0,4,4,0,0
"RP11-445H22.4
",1,NR_132377.1,9,9,0,0,4,4,0,0,0,0,0,0
RP11-62F24,1,NR_151723.1,4,4,0,0,1,1,0,0,0,0,0,0
RP11-81H3.2,1,NR_038300.1,11,11,0,0,3,3,0,0,0,0,0,0
RPL34-AS1,1,NR_026968.1,18,18,0,0,0,0,0,0,0,0,0,0
SEMA3B-AS1,1,NR_110702.1,4,4,0,0,2,2,0,0,0,0,0,0
SLC25A5-AS1,3,NR_028443.1,24,20,4,0,12,10,2,0,2,1,1,0
SLC25A5-AS1,3,NR_134914.1,9,7,2,0,1,0,1,0,0,0,0,0
SLC25A5-AS1,3,NR_134915.1,11,10,1,0,4,3,1,0,1,1,0,0
THOR,1,NR_144530.1,4,4,0,0,1,1,0,0,0,0,0,0
TONSL-AS1,1,NR_109770.1,11,11,0,0,2,2,0,0,1,1,0,0
"TOPORS-AS1
",2,NR_146061.1,9,9,0,0,0,0,0,0,0,0,0,0
"TOPORS-AS1
",2,NR_146063.1,9,9,0,0,0,0,0,0,0,0,0,0
TP53TG1,1,NR_015381.1,5,4,1,0,2,0,2,0,0,0,0,0
TRERNA1,1,NR_051976.1,6,6,0,0,1,1,0,0,0,0,0,0
TSNAX-DISC1,8,NR_028393.1,47,45,2,0,9,8,1,0,2,1,1,0
TSNAX-DISC1,8,NR_028394.1,31,30,1,0,7,7,0,0,0,0,0,0
TSNAX-DISC1,8,NR_028395.1,31,30,1,0,7,7,0,0,0,0,0,0
TSNAX-DISC1,8,NR_028396.1,31,30,1,0,7,7,0,0,0,0,0,0
TSNAX-DISC1,8,NR_028397.1,28,27,1,0,7,7,0,0,0,0,0,0
TSNAX-DISC1,8,NR_028398.1,28,27,1,0,7,7,0,0,0,0,0,0
TSNAX-DISC1,8,NR_028399.1,24,23,1,0,7,7,0,0,0,0,0,0
TSNAX-DISC1,8,NR_028400.1,24,22,2,0,9,9,0,0,0,0,0,0
TUSC7,1,NR_015391.1,9,9,0,0,3,3,0,0,1,1,0,0
UBE2Q1-AS1,1,NR_046668.1,2,2,0,0,0,0,0,0,0,0,0,0
VCAN-AS1,1,NR_136215.1,1,1,0,0,1,1,0,0,0,0,0,0
VPS9D1-AS1,1,NR_036480.1,20,16,4,0,10,10,0,0,2,2,0,0
ZFPM2-AS1,2,NR_125796.1,5,5,0,0,0,0,0,0,0,0,0,0
ZFPM2-AS1,2,NR_125797.1,3,3,0,0,0,0,0,0,0,0,0,0
ZNFX1-AS1,5,NR_003604.3,13,11,2,0,4,2,2,0,4,3,1,0
ZNFX1-AS1,5,NR_003605.2,9,8,1,0,2,2,0,0,2,2,0,0
ZNFX1-AS1,5,NR_003606.3,12,10,2,0,4,2,2,0,4,3,1,0
ZNFX1-AS1,5,NR_036658.2,13,11,2,0,4,2,2,0,4,3,1,0
ZNFX1-AS1,5,NR_036659.2,4,4,0,0,0,0,0,0,0,0,0,0
AATBC,1,NR_026961.1,66,59,7,0,51,45,6,0,33,31,2,0
ANCR,3,NR_024031.2,6,5,1,0,4,3,1,0,1,1,0,0
ANCR,3,NR_145129.1,7,6,1,0,3,2,1,0,0,0,0,0
ANCR,3,NR_145130.1,7,6,1,0,3,2,1,0,0,0,0,0
BC200,1,NR_001568.1,2,2,0,0,2,2,0,0,0,0,0,0
CACS15,1,NR_015410.2,18,18,0,0,7,7,0,0,0,0,0,0
CDKN2B-AS1,14,NR_003529.3,21,21,0,0,1,1,0,0,0,0,0,0
CDKN2B-AS1,14,NR_047532.1,16,16,0,0,1,1,0,0,0,0,0,0
CDKN2B-AS1,14,NR_047543.1,10,10,0,0,0,0,0,0,0,0,0,0
CDKN2B-AS1,14,NR_047534.1,10,10,0,0,1,1,0,0,0,0,0,0
CDKN2B-AS1,14,NR_047535.1,9,9,0,0,0,0,0,0,0,0,0,0
CDKN2B-AS1,14,NR_047536.1,7,7,0,0,0,0,0,0,0,0,0,0
CDKN2B-AS1,14,NR_047537.1,9,9,0,0,0,0,0,0,0,0,0,0
CDKN2B-AS1,14,NR_047538.1,7,7,0,0,0,0,0,0,0,0,0,0
CDKN2B-AS1,14,NR_047539.1,17,17,0,0,0,0,0,0,0,0,0,0
CDKN2B-AS1,14,NR_047540.1,10,10,0,0,0,0,0,0,0,0,0,0
CDKN2B-AS1,14,NR_047541.1,10,10,0,0,0,0,0,0,0,0,0,0
CDKN2B-AS1,14,NR_047542.1,8,8,0,0,0,0,0,0,0,0,0,0
CDKN2B-AS1,14,NR_047533.1,6,6,0,0,0,0,0,0,0,0,0,0
CDKN2B-AS1,14,NR_120536.1,6,6,0,0,0,0,0,0,0,0,0,0
ELF3-AS1,1,NR_146472.1,8,6,2,0,7,5,2,0,1,1,0,0
EPB41L4A-AS2,1,NR_027706.1,17,15,2,0,16,14,2,0,8,7,1,0
FAM225A,1,NR_024366.1,64,56,7,1,27,23,4,0,10,7,3,0
FAM87A,1,NR_103537.1,37,36,1,0,11,10,1,0,2,1,1,0
FLJ22447,1,NR_039985.1,4,4,0,0,1,1,0,0,0,0,0,0
FRMD6-AS1,1,NR_037676.1,23,23,0,0,15,15,0,0,5,5,0,0
GNAS-AS1,1,NR_002785.2,13,10,3,0,3,2,1,0,3,2,1,0
HCG22,2,NR_003948.3,14,14,0,0,6,6,0,0,1,1,0,0
HCG22,2,NR_145427.2,11,11,0,0,5,5,0,0,1,1,0,0
KTN1-AS1,1,NR_027123.1,7,7,0,0,4,4,0,0,0,0,0,0
LINC00210,1,NR_048550.1,7,7,0,0,0,0,0,0,0,0,0,0
LINC00355,1,NR_145420.1,14,14,0,0,2,2,0,0,0,0,0,0
LINC00657,1,NR_027451.1,30,25,5,0,19,13,6,0,6,4,2,0
LINC00886,1,NR_038387.1,13,12,1,0,6,6,0,0,1,1,0,0
LINC01116,1,NR_040001.2,2,2,0,0,0,0,0,0,0,0,0,0
lnc-C22orf32-1,3,NR_120595.1,13,12,1,0,8,7,1,0,1,0,1,0
lnc-C22orf32-1,3,NR_120596.1,9,8,1,0,6,5,1,0,0,0,0,0
lnc-C22orf32-1,3,NR_120597.1,3,2,1,0,3,2,1,0,0,0,0,0
lnc-KCTD6-3,1,NR_134853.1,7,7,0,0,2,2,0,0,0,0,0,0
lncAROD,2,NR_120641.1,4,4,0,0,0,0,0,0,0,0,0,0
lncAROD,2,NR_120642.1,6,6,0,0,1,1,0,0,0,0,0,0
lncHIFCAR,4,NR_027054.2,20,19,1,0,8,7,1,0,1,0,1,0
lncHIFCAR,4,NR_152877.1,13,13,0,0,3,3,0,0,0,0,0,0
lncHIFCAR,4,NR_152878.1,12,12,0,0,3,3,0,0,0,0,0,0
lncHIFCAR,4,NR_152879.1,19,18,1,0,8,7,1,0,1,0,1,0
lncRNA-SRA1,5,NR_137281.2,26,24,2,0,9,7,2,0,1,0,1,0
lncRNA-SRA1,5,NR_137280.2,25,23,2,0,9,7,2,0,1,0,1,0
lncRNA-SRA1,5,NR_036488.1,23,22,1,0,7,6,1,0,1,0,1,0
lncRNA-SRA1,5,NR_152515.1,23,22,1,0,7,6,1,0,1,0,1,0
lncRNA-SRA1,5,NR_152516.1,27,25,2,0,11,9,2,0,1,0,1,0
LOC100129148,1,NR_033999.1,3,3,0,0,0,0,0,0,0,0,0,0
MINCR,2,NR_120682.1,3,3,0,0,0,0,0,0,0,0,0,0
MINCR,2,NR_120683.1,3,3,0,0,0,0,0,0,0,0,0,0
miR143HG,2,NR_105059.1,13,12,1,0,4,3,1,0,1,0,1,0
miR143HG,2,NR_105060.1,11,10,1,0,4,3,1,0,1,0,1,0
MIR31HG,4,NR_027054.2,20,19,1,0,8,7,1,0,1,0,1,0
MIR31HG,4,NR_152877.1,13,13,0,0,3,3,0,0,0,0,0,0
MIR31HG,4,NR_152878.1,12,12,0,0,3,3,0,0,0,0,0,0
MIR31HG,4,NR_152879.1,19,18,1,0,8,7,1,0,1,0,1,0
MIR4435-2HG,8,NR_015395.2,23,23,0,0,6,6,0,0,0,0,0,0
MIR4435-2HG,8,NR_024373.2,5,5,0,0,4,4,0,0,0,0,0,0
MIR4435-2HG,8,NR_136161.1,10,10,0,0,5,5,0,0,0,0,0,0
MIR4435-2HG,8,NR_136162.1,24,24,0,0,6,6,0,0,0,0,0,0
MIR4435-2HG,8,NR_136163.1,15,15,0,0,5,5,0,0,0,0,0,0
MIR4435-2HG,8,NR_136164.1,10,10,0,0,4,4,0,0,0,0,0,0
MIR4435-2HG,8,NR_136165.1,8,8,0,0,4,4,0,0,0,0,0,0
MIR4435-2HG,8,NR_136166.1,21,21,0,0,6,6,0,0,0,0,0,0
MORT,2,NR_036521.1,10,9,1,0,3,2,1,0,2,2,0,0
MORT,2,NR_036522.1,5,4,1,0,2,1,1,0,2,2,0,0
MRVI1-AS1,4,NR_046374.1,7,7,0,0,1,1,0,0,0,0,0,0
MRVI1-AS1,4,NR_046375.1,6,6,0,0,1,1,0,0,0,0,0,0
MRVI1-AS1,4,NR_034093.2,6,6,0,0,1,1,0,0,0,0,0,0
MRVI1-AS1,4,NR_034094.2,6,6,0,0,1,1,0,0,0,0,0,0
NAG7,1,NR_024065.3,10,9,1,0,2,1,1,0,1,1,0,0
NCK1-AS1,3,NR_110175.1,9,9,0,0,3,3,0,0,0,0,0,0
NCK1-AS1,3,NR_110176.1,8,8,0,0,3,3,0,0,0,0,0,0
NCK1-AS1,3,NR_110177.1,7,7,0,0,3,3,0,0,0,0,0,0
NR_003949 FKBP9P1_Variant 4,1,NR_003949.1,18,17,1,0,6,5,1,0,3,3,0,0
NR_027358 LINC00592,1,NR_027358.2,8,8,0,0,4,4,0,0,1,1,0,0
PAPAS,1,NR_029708.1,1,1,0,0,0,0,0,0,0,0,0,0
PCAT7,4,NR_121566.2,16,15,1,0,11,11,0,0,1,1,0,0
PCAT7,4,NR_121567.2,15,14,1,0,11,11,0,0,1,1,0,0
PCAT7,4,NR_121568.2,11,10,1,0,9,9,0,0,1,1,0,0
PCAT7,4,NR_121569.2,15,14,1,0,10,10,0,0,1,1,0,0
PDIA3P,1,NR_002305.1,11,10,1,0,3,3,0,0,1,1,0,0
PLAC2,1,NR_027064.3,40,30,10,0,28,21,7,0,12,8,4,0
PXN-AS1-L,1,NR_038924.1,8,8,0,0,4,4,0,0,0,0,0,0
SMAD5-AS1,1,NR_026763.1,7,7,0,0,3,3,0,0,0,0,0,0
SOX2-OT,6,NR_075091.1,18,18,0,0,10,10,0,0,1,1,0,0
SOX2-OT,6,NR_075092.1,16,16,0,0,10,10,0,0,1,1,0,0
SOX2-OT,6,NR_075093.1,13,13,0,0,1,1,0,0,1,1,0,0
SOX2-OT,6,NR_004053.3,16,16,0,0,9,9,0,0,1,1,0,0
SOX2-OT,6,NR_075089.1,15,15,0,0,9,9,0,0,1,1,0,0
SOX2-OT,6,NR_075090.1,11,11,0,0,0,0,0,0,0,0,0,0
"SRRM2-AS 
",2,NR_027274.1,13,12,1,0,7,6,1,0,3,2,1,0
"SRRM2-AS 
",2,NR_027275.1,9,9,0,0,3,3,0,0,0,0,0,0
ST7-AS1,1,NR_002330.1,15,11,4,0,8,6,2,0,1,0,1,0
STEAP3-AS1,1,NR_046721.1,21,21,0,0,5,5,0,0,0,0,0,0
TSPEAR-AS1,1,NR_103707.1,30,30,0,0,8,8,0,0,2,2,0,0
TUC338,1,NR_109828.1,5,5,0,0,1,1,0,0,0,0,0,0
U47924.27,1,NR_135032.1,5,5,0,0,5,5,0,0,0,0,0,0
WWTR1-AS1,1,NR_040250.1,15,13,2,0,6,6,0,0,4,4,0,0
ZNF561-AS1,1,NR_122038.1,11,10,1,0,1,0,1,0,1,0,1,0
ZNF674-1,2,NR_110388.1,1,1,0,0,1,1,0,0,0,0,0,0
ZNF674-1,2,NR_036522.1,5,4,1,0,2,1,1,0,2,2,0,0
ARHGAP22-IT1,1,NR_146782.1,9,9,0,0,3,3,0,0,0,0,0,0
BC200 (BCYRN1),1,NR_001568.1,2,2,0,0,2,2,0,0,0,0,0,0
BRE-AS1 (BABAM2-AS1),1,NR_028308.1,16,12,4,0,13,11,2,0,6,6,0,0
"CUDR
",1,NR_015379.3,10,10,0,0,3,3,0,0,0,0,0,0
